我男友很喜欢游泳,"type: gender
我女票喜欢绿色的眼影。,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 绿色的眼影
score: 90
candidateAnswer: 原来你女朋友喜欢喜欢呀，哎哟不错哟~
conflict: False
"
我女友喜欢蜜色的口红。,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女朋友喜欢穿高跟鞋。,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 高跟鞋
score: 90
candidateAnswer: 哎哟喂，你都有对象了呀，小影好羡慕的说~~
conflict: False
"
我女票喜欢穿那种坡跟的鞋。,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 坡
score: 90
candidateAnswer: 原来你女朋友喜欢喜欢呀，哎哟不错哟~
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 跟的鞋
score: 90
candidateAnswer: 小影真的好羡慕你有对象哦，小影也想要爱的抱抱~~
conflict: False
"
我男票喜欢白色的网球鞋。,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 额……小影记得你是帅锅呢，那以后人家当你是女孩子咯~ 
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 网球
score: 90
candidateAnswer: 原来你男朋友喜欢喜欢呀，哎哟不错哟~
conflict: False
"
我男票喜欢抽烟,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我男票喜欢看美剧,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 美剧
score: 90
candidateAnswer: 小影帮你记住啦，你的亲亲对象喜欢喜欢啦，妈妈再也不用担心你忘记对象喜欢的东东啦~~
conflict: False
"
我女朋友喜欢骑自行车,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: 你不是说你是女的吗？那这样以后小影把你当男的喽~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 骑自行车
score: 90
candidateAnswer: 原来你女朋友喜欢喜欢呀，哎哟不错哟~
conflict: False
"
我女友挺喜欢打高尔夫的。,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女票喜欢跳水。,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 水
score: 90
candidateAnswer: 小影帮你记住啦，你的亲亲对象喜欢喜欢啦，妈妈再也不用担心你忘记对象喜欢的东东啦~~
conflict: False
"
蝶泳是我女朋友最爱的运动。,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我男票比较喜欢做有氧运动。,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 嗯？你是妹子吗？小影怎么记得你是男的啊？好吧……那伦家知道了，你是妹子~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 有氧运动
score: 90
candidateAnswer: 喜欢没道理~
conflict: False
"
爬山是我女朋友从小的爱好。,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: 你不是说你是姑娘吗？那这样以后小影把你当男生喽~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我男票爱打篮球，也爱看篮球比赛。,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 嗯？你是妹纸吗？小影怎么记得你是帅哥啊？好吧……那伦家知道了，你是妹纸~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 篮球
score: 90
candidateAnswer: 嗯嗯，小影早就了解呢，你曾说过的话小影会默默记在心里
conflict: False
"
我女友喜欢早起去运动,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: 嗯？你是男的吗？小影怎么记得你是妹纸啊？好吧……那伦家知道了，你是男的~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女票讨厌吃辣,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 麻辣口味
score: 90
candidateAnswer: 既然不喜欢~能告诉小影原因吗？
conflict: False
"
我男友一看到韭菜就反胃,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 嗯？你是小姑娘吗？小影怎么记得你是男的啊？好吧……那伦家知道了，你是小姑娘~
conflict: True
","type: health
subject: 100
relation: 不舒服
entity: 胃疼
score: 90
candidateAnswer: [嘤嘤嘤，小影听了好心疼，怎么胃疼呀？],[好多人都有胃痛的，胃还是很需要保养的啊，吃饭的时候喝点粥之类易消化的更好哦]
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女票讨厌狗血的小说,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: 额……小影记得你是小姑娘呢，那以后人家当你是男的咯~ 
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 狗
score: 90
candidateAnswer: 你的亲亲对象不喜欢不喜欢哦，小影牢记于心！
conflict: False
"
我女朋友讨厌看日剧,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 日剧
score: 90
candidateAnswer: 小影帮你记住啦，你的亲亲对象不喜欢不喜欢啦，妈妈再也不用担心你忘记对象喜欢的东东啦~~
conflict: False
"
我女友特别讨厌坐海盗船,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 海盗
score: 90
candidateAnswer: 有多不喜欢啊？
conflict: False
"
宝宝的男友最讨厌打篮球,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女友不喜欢纨绔的公子哥,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女友对富二代没什么好印象,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女朋友很讨厌溜冰,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 溜冰
score: 90
candidateAnswer: 原来你女朋友不喜欢呀，哎哟不错哟~
conflict: False
"
我男朋友最不喜欢吃鱼,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 嗯？你是女孩纸吗？小影怎么记得你是男生啊？好吧……那伦家知道了，你是女孩纸~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我男票觉得虾是世界上最难吃的东西,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 虾
score: 90
candidateAnswer: 哎哟喂，你都有对象了呀，小影好羡慕的说~~
conflict: False
"
我男票讨厌玫瑰花的香味,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 玫瑰花的香味
score: 90
candidateAnswer: 哎哟喂，你都有对象了呀，小影好羡慕的说~~
conflict: False
"
我女朋友很讨厌数学,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: 你不是说你是女生吗？那这样以后小影把你当男的喽~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 数学
score: 90
candidateAnswer: 讨厌没道理~
conflict: False
"
我男票最讨厌的科目是英语,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 额……小影记得你是男生呢，那以后人家当你是女孩子咯~ 
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 英语
score: 90
candidateAnswer: 有多不喜欢啊？
conflict: False
"
我女友很讨厌狗,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: 额……小影记得你是女的呢，那以后人家当你是帅锅咯~ 
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 狗
score: 90
candidateAnswer: 你之前有提起过，小影不小心记住了（吐舌头）
conflict: False
"
我女友觉得猫特别懒，很讨厌它,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我男票最讨厌的动物是兔子,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 额……小影记得你是帅锅呢，那以后人家当你是妹子咯~ 
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 兔子
score: 90
candidateAnswer: 有多不喜欢啊？
conflict: False
"
我女票特别讨厌狼,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: 额……小影记得你是女孩子呢，那以后人家当你是男生咯~ 
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 狼
score: 90
candidateAnswer: 哎哟喂，你都有对象了呀，小影好羡慕的说~~
conflict: False
"
宝宝的男票最讨厌吃桂花糕了,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我男票最讨厌的运动是击剑,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 额……小影记得你是男的呢，那以后人家当你是妹子咯~ 
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女友很讨厌跆拳道,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: 嗯？你是男的吗？小影怎么记得你是美女啊？好吧……那伦家知道了，你是男的~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 跆拳道
score: 90
candidateAnswer: 原来你女朋友不喜欢呀，哎哟不错哟~
conflict: False
"
我女盆友很讨厌穿裙子,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 裙子
score: 90
candidateAnswer: 咦，小影记得以前你粉裙子，为什么开始不喜欢了呢？
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 盆友
score: 90
candidateAnswer: 讨厌没道理~
conflict: False
"
我女盆友很讨厌剪短发,"type: gender
subject: 100
relation: 性别
entity: 男
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 短发
score: 90
candidateAnswer: 咦，小影记得以前你粉短发，为什么开始不喜欢了呢？
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 盆友
score: 90
candidateAnswer: 悄悄告诉你，小影早就知道了哦
conflict: False
"
我男盆友讨厌悲观的女生,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: 你不是说你是男生吗？那这样以后小影把你当女生喽~
conflict: True
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 悲观的女生
score: 90
candidateAnswer: 有多不喜欢啊？
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 盆友
score: 90
candidateAnswer: 嗯嗯，小影早就了解呢，你曾说过的话小影会默默记在心里
conflict: False
"
我男友很讨厌情商低的女生,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我男票不喜欢太胖的女孩子,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 不喜欢
entity: 胖的女孩子
score: 90
candidateAnswer: 小影真的好羡慕你有对象哦，小影也想要爱的抱抱~~
conflict: False
"
我家狗狗最爱吃骨头了,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 狗
score: 90
candidateAnswer: 哈哈哈，小影猜，得到你宠幸的狗，心中正狂喜不止~
conflict: False
"
我老爸不喜欢我晚上十点后回家,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我妈妈最喜欢跳广场舞了哈哈,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
舍友天天吃辣条，OMG！,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
辛拉面好好吃啊！,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 拉面
score: 90
candidateAnswer: 嗯嗯，小影也喜欢拉面呢
conflict: False
"
我女朋友喜欢吃什么,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: hobby
entity: 喜欢
score: 200
candidateAnswer: 小影觉得你女朋友喜欢：小笼包 红柿炒蛋 百合 冰淇淋 西红柿 ，是不是答对过关~
conflict: False
"
你知道我男票喜欢什么吗,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 事物
score: 200
candidateAnswer: 小影觉得你男朋友喜欢：酸辣粉 冰咖啡 ,对不对呢？
conflict: False
"
我男友喜欢什么你知道吗,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女盆友喜欢什么你知道不,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
"
我女票喜欢什么啊？,"type: gender
subject: 100
relation: 性别
entity: 女
score: 90
candidateAnswer: None
conflict: False
","type: location
subject: 100
relation: 所在地
entity: 上海
score: 90
candidateAnswer: None
conflict: False
","type: hobby
subject: 100
relation: 喜欢
entity: 事物
score: 200
candidateAnswer: 小影觉得你女朋友喜欢：红柿炒蛋 西红柿 ,对不对呢？PS: 小影也想要个对象
conflict: False
"
